"nome","previsto","disciplina","descricao"
"ABC002-CE-DOC-004-01 - Carta coelba.docx","0","CE"," Correspondencias e Relatorios Emitidos"
"ENC  PROJETOS BÁSICOS COMPATIBILIZADOS -Troller.msg","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:50-863-1915-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:50-653-1350-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-14 10:10:27-2444-3180-ABC002 - QD.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:02:56-795-2019-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-09-30 21:01:28-791-855-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-09-30 20:32:29-767-767-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 18:40:07-767-767-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 13:28:45-766-766-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 19:17:43-1701-2201-ABC002 - SOLICITA INFORMACOES TROLLER.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:47-615-1262-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 21:16:18-791-855-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 15:05:07-766-766-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-09-30 19:33:57-1660-2000-ABC002 - ARQUITETURA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:50-812-1594-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-11-05 18:01:05-1701-5097-ABC002-HD-PE-DWG-00X-00 - GERAL.eml","0","CR"," Correspondencias Recebidas"
"2014-10-13 12:13:38-2327-3051-ABC002 - QD.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:48-2620-6954-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 11:57:11-767-767-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 18:36:37-1701-2201-ABC002 - SOLICITA INFORMACOES TROLLER.eml","0","CR"," Correspondencias Recebidas"
"2014-11-10 10:01:17-4591-5885-ABC002.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:03:05-2846-3680-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-09-30 21:01:16-767-767-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-12-01 13:01:19-4641-9361-ABC002 - DADOS DO PROJETO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 21:16:02-1660-2000-ABC002 - ARQUITETURA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 11:54:17-1701-2201-ABC002 - SOLICITA INFORMACOES TROLLER.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:47-610-1549-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:50-644-923-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"ENC  PROJETOS CONTICAR TROLLER.msg","0","CR"," Correspondencias Recebidas"
"2014-09-30 20:53:40-766-766-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:03:09-978-2198-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-09-30 20:30:23-1701-2201-ABC002 - SOLICITA INFORMACOES TROLLER.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:49-652-1121-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 13:27:22-1660-2000-ABC002 - ARQUITETURA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:02:58-3982-6436-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"ENC ABC002 APROVA COELBA.htm","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:50-1588-3077-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 21:14:06-1701-2201-ABC002 - SOLICITA INFORMACOES TROLLER.eml","0","CR"," Correspondencias Recebidas"
"2014-09-30 21:00:12-1701-2201-ABC002 - SOLICITA INFORMACOES TROLLER.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:03:00-8466-12553-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:03:07-489-1217-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:03:08-2590-5355-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 14:58:40-1701-2201-ABC002 - SOLICITA INFORMACOES TROLLER.eml","0","CR"," Correspondencias Recebidas"
"2014-09-30 19:34:22-791-855-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 15:02:34-1660-2000-ABC002 - ARQUITETURA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:03:06-390-503-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:48-1835-2382-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:02:57-861-2128-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 21:15:56-767-767-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 16:57:10-1660-2000-ABC002 - ARQUITETURA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 13:27:19-767-767-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-30 15:02:47-5451-8404-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-09-30 20:32:34-1660-2000-ABC002 - ARQUITETURA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:46-630-1333-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:45-606-1106-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:03:09-1723-3483-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:51-1269-2465-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 11:58:38-791-855-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-09-30 21:01:55-766-766-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-09-30 19:31:35-1701-2201-ABC002 - SOLICITA INFORMACOES TROLLER.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:03:05-754-1853-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:47-2405-3557-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-09-30 20:32:53-791-855-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:48-588-1208-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-11-10 10:01:22-1954-5085-ABC002.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 19:18:41-1660-2000-ABC002 - ARQUITETURA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:03:03-1156-2566-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:03:00-872-2114-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:03:09-858-1508-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:49-1675-3348-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:46-586-1142-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 11:57:16-1660-2000-ABC002 - ARQUITETURA.eml","0","CR"," Correspondencias Recebidas"
"2014-12-05 20:01:11-19410-37470-ABC002 - DADOS DE PROJETO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:47-3394-4513-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 13:27:43-791-855-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:02:58-796-2020-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-09-30 20:52:49-767-767-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 18:40:35-791-855-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-09-30 20:52:51-1660-2000-ABC002 - ARQUITETURA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 19:09:31-767-767-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 15:02:29-767-767-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:49-345-305-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:02:59-4678-8260-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-09-30 21:01:17-1660-2000-ABC002 - ARQUITETURA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:49-3087-5180-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 13:24:51-1701-2201-ABC002 - SOLICITA INFORMACOES TROLLER.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 16:57:05-767-767-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-12-01 13:01:19-6695-8360-ABC002 - DADOS DO PROJETO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:47-829-1595-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-03 09:02:47-4905-6840-ABC002- CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:03:08-835-2143-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 18:40:10-1660-2000-ABC002 - ARQUITETURA.eml","0","CR"," Correspondencias Recebidas"
"2014-09-30 19:33:54-767-767-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:03:06-807-1698-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 18:29:33-1701-2201-ABC002 - SOLICITA INFORMACOES TROLLER.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 16:57:47-791-855-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"ENC  Planta Técnica - Madeireira OK - Lauro de Freitas.msg","0","CR"," Correspondencias Recebidas"
"2014-10-01 15:03:17-791-855-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:03:07-1269-3553-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-21 12:03:07-5084-7776-ABC002-  CADASTRO NO SISTEMA.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 18:41:53-766-766-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"2014-11-05 18:01:07-3755-7616-ABC002-HD-PE-DWG-00X-00 - GERAL.eml","0","CR"," Correspondencias Recebidas"
"2014-10-01 16:52:53-1701-2201-ABC002 - SOLICITA INFORMACOES TROLLER.eml","0","CR"," Correspondencias Recebidas"
"2014-09-30 20:34:09-766-766-ABC002 - LDP E CARIMBO.eml","0","CR"," Correspondencias Recebidas"
"ABC002-EL-PE-DWG-003-03 - Planta Baixa Forca.dwg","0","EL"," Eletrica"
"ABC002-EL-XLS-001-01 - Quadro de carga.xlsx","0","EL"," Eletrica"
"ABC002-EL-PE-DWG-002-02 - Diagrama unifilar geral.dwg","0","EL"," Eletrica"
"ABC002-EL-PE-DWG-009-00 - Planta Baixa Casa de Bombas Incendio.dwg","0","EL"," Eletrica"
"ABC002-EL-PE-DWG-006-00 - Detalhes.dwg","0","EL"," Eletrica"
"ABC002-EL-PE-DWG-004-00 - Planta Baixa Iluminacao e Tomadas.dwg","0","EL"," Eletrica"
"ABC002-EL-XLS-002-01 - Cálculo de Demanda.xlsx","0","EL"," Eletrica"
"ABC002-EL-PE-DWG-001-02 - Legendas e Notas.dwg","0","EL"," Eletrica"
"ABC002-EL-PE-DWG-005-00 - Diagrama Trifilar e Quadro de Cargas.dwg","0","EL"," Eletrica"
"ABC002-EL-PE-DOC-001-01 - Carta Resposta COELBA.docx","0","EL"," Eletrica"
"ABC002-EL-PE-DOC-002-00 - Especificacao Tecnica.docx","0","EL"," Eletrica"
"ABC002-EL-XLS-003-01 - Tabela Indicativa de Cabos2.xls","0","EL"," Eletrica"
"ABC002-EL-PE-DWG-007-02 - Situacao e Detalhes de medicao.dwg","0","EL"," Eletrica"
"ABC002-EL-PE-DOC-001-02 - Memorial descritivo.docx","0","EL"," Eletrica"
"ABC002-EL-PE-DWG-008-00 - Diagrama de forca e comando QFBINC.dwg","0","EL"," Eletrica"
"ABC002-DC-DOC-006-00 - GRD.doc","0","DC"," Documentos de Controle"
"ABC002-DC-DOC-001-00 - GRD.doc","0","DC"," Documentos de Controle"
"Prop2820-01 - Conticar - Troller (2).pdf","0","DC"," Documentos de Controle"
"ABC002-DC-DOC-004-00 - GRD.doc","0","DC"," Documentos de Controle"
"ABC002-DC-DOC-003-00 - GRD.doc","0","DC"," Documentos de Controle"
"ABC002-DC-DOC-002-00 - GRD.doc","0","DC"," Documentos de Controle"
"ABC002-DC-XLS-001-08 - Cadastro do Projeto.xlsx","0","DC"," Documentos de Controle"
"ABC002 - DC - DOC - 002 - 00 Escopo","0","DC"," Documentos de Controle"
"ABC002-DC-DOC-005-00 - GRD.doc","0","DC"," Documentos de Controle"
"00000001 (7).JPG","0","FT"," Fotos"
"00000001 (15).JPG","0","FT"," Fotos"
"00000001 (31).JPG","0","FT"," Fotos"
"00000001 (4).JPG","0","FT"," Fotos"
"00000001 (26).JPG","0","FT"," Fotos"
"00000001 (28).JPG","0","FT"," Fotos"
"00000001 (27).JPG","0","FT"," Fotos"
"00000001 (19).JPG","0","FT"," Fotos"
"00000001.JPG","0","FT"," Fotos"
"01.JPG","0","FT"," Fotos"
"00000001 (24).JPG","0","FT"," Fotos"
"00000001 (29).JPG","0","FT"," Fotos"
"00000001 (20).JPG","0","FT"," Fotos"
"00000001 (13).JPG","0","FT"," Fotos"
"00000001 (21).JPG","0","FT"," Fotos"
"00000001 (25).JPG","0","FT"," Fotos"
"00000001 (11).JPG","0","FT"," Fotos"
"00000001 (5).JPG","0","FT"," Fotos"
"00000001 (17).JPG","0","FT"," Fotos"
"00000001 (23).JPG","0","FT"," Fotos"
"00000001 (18).JPG","0","FT"," Fotos"
"00000001 (14).JPG","0","FT"," Fotos"
"00000001 (16).JPG","0","FT"," Fotos"
"00000001 (10).JPG","0","FT"," Fotos"
"00000001 (30).JPG","0","FT"," Fotos"
"00000001 (6).JPG","0","FT"," Fotos"
"00000001 (8).JPG","0","FT"," Fotos"
"00000001 (22).JPG","0","FT"," Fotos"
"00000001 (2).JPG","0","FT"," Fotos"
"00000001 (9).JPG","0","FT"," Fotos"
"00000001 (12).JPG","0","FT"," Fotos"
"00000001 (3).JPG","0","FT"," Fotos"
